theme_name,cafe_name,area,genre_id,price,price_plus,level,time,activity,people_num,barrier,description,,,,,,,,,,,,,,
졸업,싸인이스케이프,홍대,1,46000 ,"2인 : 46,000원 3인 : 66,000원",4 ,65 ,적음,234,비슷,이번에는 꼭 졸업시험에 통과하게 해주세요. 꼭이요 ㅠㅠ,,,,,,,,,,,,,,
CIA본부에서의 탈출,서울이스케이프룸 2호점,홍대,14,56000 ,"2인 : 56,000원 3인 84,000원",4 ,75 ,많음,4,비슷,"아버지의 여행일지에 적혀있던 페루, 중세 이탈리아, 미국 CIA 본부 중에서 당신은 평소 영화에서나 봐왔던 미국 CIA 본부에 가보기로 한다.",,,,,,,,,,,,,,
아마존의 잃어버린 도시,서울이스케이프룸 2호점,홍대,6,56000 ,"2인 : 56,000원 3인 84,000원",4 ,75 ,많음,34,비슷,"약 한 시간 후면 타임포털이 자동으로 닫히고 그때는 돌아갈 방법이 없다. 그 안에 이 배낭 안의 물건들을 사용해 어떻게든 아버지의 흔적을 찾고 아마존에서 탈출해야 한다. 1988 자취방에서 읽은 일기에 의하면 이곳에서 아버지는 고대 잉카인들이 만들어놓은 황금의 도시를 찾았다던데, 아버지는 그곳에 있는게 아닐까? 과연 나도 고대 잉카제국의 도시를 찾을 수 있을까?",,,,,,,,,,,,,,
베니스 상인의 저주받은 저택,서울이스케이프룸 2호점,홍대,6,48000 ,"2인 : 48,000원 3인 : 72,000원",3 ,60 ,보통,34,비슷,"스스로 개발한 타임머신을 타고1988년 아버지의 자취방에 찾아간 당신. 비록 아버지를 만날 수는 없었지만, 방 안에서 찾은 단서들을 쫓아 시간여행을 계속하기로 결심한다. ",,,,,,,,,,,,,,
죽음을 부르는 재즈바,서울이스케이프룸 1호점,강남,7,48000 ,"2인 : 48,000원 3인 : 72,000원",4 ,60 ,적음,23,장치,"떨리는 당신 손에, 편지가 쥐어져 있다. 거의 1년전, 평생 잊지못할 그날 살인자 의 방 404호에서 보았던 그놈의 필체와 똑같은 글씨다. 당신에게 끔찍한 살인 누명을 뒤집어씌우고 홀연히 사라진 ‘살인마 X’가 당신에게 편지를 보내온 것이다.",,,,,,,,,,,,,,
탈출하라 1988,서울이스케이프룸 1호점,강남,16,48000 ,"2인 : 48,000원 3인 : 72,000원",3 ,60 ,보통,23,비슷,"때는 약 30년전.. 바로 서울이 세계의 중심이 되어 올림픽을 개최했던 1988년! 과연 아버지를 만날 수 있을까? 아니, 만나도 되는 것일까? 1988년의 서울은 대체 어떤 모습이었을까?",,,,,,,,,,,,,,
알카트라즈 지하감옥,서울이스케이프룸 1호점,강남,7,48000 ,"2인 : 48,000원 3인 : 72,000원",3 ,60 ,많음,234,장치,"억울한 살인사건에 대한 누명을 쓴 당신은 결정적인 증거앞에 결국 무기징역을 선고 받고 말았 다. 당신이 가게될 곳은 ‘수감자들의 종착역’ 이라고 불리우는 세계 최악의 감옥, ‘알카트라즈’.. 멀리 외딴 섬에 떨어진 ‘알카트라즈’에 도착해서도 연쇄살인마로 몰린 당신은 최악의 흉악범들 만 간다는 지하 감옥에 갇히게 되었다.",,,,,,,,,,,,,,
유럽횡단 야간열차,서울이스케이프룸 1호점,강남,10,48000 ,"2인 : 48,000원 3인 : 72,000원",4 ,75 ,적음,234,비슷,"종점을 향한 최종 탑승 인원은 총 7 명. 당신은 그 중 한명이 바로 2 년전 세상에 엄청난 파장을 일으키고 사라졌던 연쇄살인마 X 라는 정보를 입수하고는, 중년의 여행객으로 신분을 위장한 채 중간에 열차가 경유하는 역에서 탑승했다. 사실 국제형사경찰기구(인터폴)의 형사인 당신은, 지난 2 년간 살인마 X 를 잡기 위해 ‘404 호 살인사건’ 부터 ‘알카트라즈 지하감옥’, ‘회장님의 서재’, ‘유러피안 스파이’ 등 과거 유명 사건들의 자료를 섭렵해왔다.",,,,,,,,,,,,,,
얼어붙은 물의 신전,코드케이 강남점,강남,3,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,보통,23,비슷,"엘리오스를 모험하던 중 만난 갑작스러운 산사태로 인해 기절한 당신. 눈을 떠보니 알 수 없는 동굴에 갇혀있다. 뼛속까지 스며드는 한기와 멀리서 들려오는 정체불명의 울음 소리. ""그런데… 도대체 너희는 이 곳을 어떻게 들어온거야, 퓨?""",,,,,,,,,,,,,,
충무공 이순신,코드케이 강남점,강남,15,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,보통,23,비슷,"""이번 해전은 가장 힘든 전투가 될 것이다.
 이순신 장군의 수하 장수가되어 직접 전쟁에 참여하라.
 거북선에 승선하여 꼭 승리하라""",,,,,,,,,,,,,,
미스터리 거울의 방,코드케이 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",4 ,60 ,보통,234,비슷,"친구들과 함께 등산을 하던 중 갑자기 내려진 폭우!
 날씨는 어두워지고 멀리서 보이는 한줄기 빛!
 그 빛줄기를 따라가니 작은 폐허가 한채 있다.
 ""그래 여기서 비를 피하자""
  ""그런데 이 음산한 분위기는 뭐지?""
 사방이 거울로 둘러싸인 이 곳에서 당신은 살아남을 수 있는가?",,,,,,,,,,,,,,
저주받은 산장,코드케이 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",2 ,60 ,적음,23,비슷,"할 일이 태산인데, ‘좀 쉬어줘야 한다’는 채린의 성화에 나도 모르게 끄덕이고 말았다. 시작은 좋았다. ​서류 제출기한은 일주일 여유가 생겼고, 날씨도 화창했다. 웬일인지 도로도 뻥 뚫렸다. ‘슬슬 여행 기분 나네’ 하던 게 불과 1시간 전이다. 돌이켜보니 수상했던 게​ 한두 개가 아니었다. 딱한 표정을 지으며 수근덕 거리던 마을사람들도 그렇고, 산장지기의 무뚝뚝함도 그렇고… 더구나 방안에 가득한 암호와 자물쇠, 그리고 이 음산한 분위기는 도대체 뭐란 말인가?
",,,,,,,,,,,,,,
마법사 케라스의 방,코드케이 강남점,강남,3,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",4 ,60 ,적음,23,자물쇠,"암흑세력 중에서도 가장 강력하다는 케라스는 과연 명불허전이었습니다.
 당신의 주술은 번번이 빗나갔고, 결국 케라스에게 사로잡히게 됐습니다.
 케라스는 이제 당신의 영혼을 훔쳐 더욱 강력해지려 합니다.
 다행히 당신의 영혼을 훔치기 위해서는 소울스톤이 필요합니다.
 케라스가 소울스톤을 구하러 잠시 집을 비우는 사이 탈출할 수 있는 마지막 기회를 갖게 되었습니다.
 이제 1시간 남았습니다.
 이곳에서 더 이상 당신의 주술은 통하지 않습니다.",,,,,,,,,,,,,,
납치,코드케이 강남점,강남,7,44000 ,"2인 : 44,000원",2 ,60 ,적음,2,자물쇠,"깨어보니 철창을 사이에 두​​고 나와 여자친구가 갇혀 있다. 여자친구와 커피를 마신 것까지 기억난다.외진 곳이었지만 꽤 분위기가 좋은 카페였고, 느긋이 커피를 마시며 다음 행선지를 상의하려 했다. 여자친구는 무섭다면서 울고 있다. 무섭기는 마찬가지지만 냉정해야 한다. 티를 내면 여자친구는 버티기 힘들 것이다.주변을 둘러보니 음산한 기운이 느껴진다. 위험한 상황에 놓였다는 것이 감지된다. 정신 차리자! 탈출할 방법이 있을 것이다.
",,,,,,,,,,,,,,
기억상실,코드케이 강남점,강남,10,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,적음,23,자물쇠,"정신을 차려보니 알 수 없는 장소에, 알 수 없는 메시지가 가득하다.여긴 도대체 어디란 말인가?정확히 설명할 순 없지만 무언가 엄청난 일들이 벌어지는 중이라는 걸 직감할 수 있다. 방안에 남겨진 무수한 메모들이 뭔가 힌트를 주는 것 같다. 내가 누구이고 무슨 일이 벌어지고 있는지 지금부터 파헤쳐 보자.",,,,,,,,,,,,,,
살인사건 현장-퀸즈파크 살인사건,코드케이 강남점,강남,10,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",2 ,60 ,적음,23,자물쇠,"퀸즈파크주에 살인사건이 발생했다.
 현장에서 발견된 5개의 증거품과 6명의 용의자, 그리고 알 수 없는 ​​​​현장들.
 수사 진행 중 상부에서 전화 한 통을 받았다.
 오늘 12시를 기점으로 내일부터 다른 부서로 수사 일체를 넘기라는 통화를.
 젠장...​
 난 직감했다. 무언가의 압력으로 하루빨리 수사를 종결하려는 행동인 것을...
 지금 시간은 9시​. 살인사건 현장까지는 족히 2시간이 걸린다. 시간이 없다.
 내가 그렇게 정의롭게 살지는 않았지만 이번 사건은 꼭 해결하고 싶다.
 기다려라. 내가 반드시 진범을 찾아서 검거할 것이다.",,,,,,,,,,,,,,
셜록홈즈 : 살인누명,코드케이 강남점,강남,10,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,적음,23,자물쇠,"""왓슨군, 보는 것과 관찰하는 것은 다른 것이라네.""
 다급한 홈즈의 전화를 받고 단숨에 달려왔다.
 그런데 사무실에는 아무도 없다.
 무언가 수상하다.
 이건 뭐지? 홈즈의 메시지인가?
 이럴 수가…
 홈즈가 위기에 빠진 게 분명하다.​
 당황하고 있을 시간이 없다.
 빨리 이 상황을 벗어나 홈즈를 찾아야 한다.""",,,,,,,,,,,,,,
테러리스트,코드케이 강남점,강남,14,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,보통,23,비슷,"테러리스트 본거지에서 많은 정보를 제공한 핵융합연구소 이주혁이라는 과학자가 있습니다.
 내부에서 테러리스트에 대한 많은 정보를 주었는데 현재 교신이 안됩니다. ​
 마지막으로 교신한 내용은 지금 쫒기고 있다는 점​과 폭탄에 관한 단서를 곳곳에 숨겨놓았다는 것.
 현재 테러리스트 건물에는 가공할 만한 마이크로핵폭탄이 장착되어 있습니다.
 작지만 이 지역 도시를 날려버릴 수 있는 엄청난 무기입니다.
 여기까지가 저희가 드릴 수 있는 정보입니다.
 이제 남은 시간은 한시간 남짓입니다.",,,,,,,,,,,,,,
감옥탈출,코드케이 강남점,강남,14,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,적음,23,비슷,"결백입증에 실패했다.
 제길…
 아무리 결백을 입증하려 해도 누군가 만들어 놓은 함정으로 인해 번번이 내 진술은 기각됐고 결국 무기징역을 선고받았다.
 하지만 이대로 억울하게 감옥에서 썩을 수는 없다.
 이제 준비는 끝났다. 감옥구조를 파악하니 약점이 보인다. ​내외부의 도움도 확보했다. 간수들의 일과를 살펴보니 바로 오늘이 탈출 적기. 1시간 동안 한눈 끌 사건도 마련했다.​
 오늘, 바로 오늘 나는 탈출할 것이다.
 그리고 내 결백함을 증명해서 모든 것을 바로잡을 것이다.",,,,,,,,,,,,,,
기술자들,코드케이 강남점,강남,14,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,보통,23,비슷,"어느 날 검은손 진회장으로부터 한통의 문자가 왔다.
 ""날짜-시간-장소"" 그 외에는 아무것도 없다.
 무엇을 훔치는지..
얼마의 대가를 받는지..
​현재로서는 알 수 없다..
 잠입에 성공하면
 검은손 진회장과 나의 동료이자 천재 해커인 밧데리가
 우리들을 도와줄 것이다. 이제 그 시간이 다가왔다.",,,,,,,,,,,,,,
미치광이 과학자 연쇄살인범,코드케이 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,적음,23,자물쇠,"“저와 친구들은 그저 많은 돈을 준다기에 임상실험 아르바이트에 지원했던 것 뿐이었어요. 그런데….”
“그건 임상실험이 아니고 미치광이 과학자의 학살실험이었어요.
저랑 같이 있던 친구들이 하나둘씩 죽어나갈 때마다 제가 할 수 있는 건 아무 것도 없었어요.
겨우 저만 빠져나왔지만 다시는 기억하고 싶지 않아요. 헉헉헉….”
“아 그래요. 아마 지금 실종된 애들도 마찬가지 상황일 거에요. ""
""무섭고 힘들겠지만 꼭 살아 돌아왔으면 좋겠어요. 제발….”",,,,,,,,,,,,,,
좀비 90일 후,코드케이 강남점,강남,7,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",3 ,60 ,적음,23,비슷,"정체불명의 바이러스가 전국으로 확산되고 있다.
그리고 알 수 없는 존재들의 무차별적 공격.
긴급재난경보령이 선포된 가운데 국가는 바이러스 감염자를 ""좀비""라고 정의했다. 시간이 얼마 없다.
언론에 있는 친구로부터 중요한 정보를 전달 받았다.
4-4구역내 연구소에 좀비 항바이러스를 개발하고 있다는 것.
​이제 우리가 기댈 곳은 이 곳 뿐이다.",,,,,,,,,,,,,,
도둑들,코드케이 강남점,강남,10,44000 ,"2인 : 44,000원 3인 : 60,000원 4인 : 76,000원",2 ,60 ,적음,2,자물쇠,"당신은 이쪽 바닥에서 꽤나 유명한 은행털이범.
 출소 후 힘겨운 나날을 보내던 어느 날 세계 최고의 해커 모리스로부터 솔깃한 제안을 받는다.

최고의 디자이너 마추가 제작한 한정판 금괴가 한국은행 본사에 숨겨져 있는데 이를 꺼내다주면 2천만달러를 주겠다는 것.

더구나 내부조력자도 보장받았다.

""그래! 모리스의 능력이라면 1시간 동안 은행보안장치를 무용지물로 만들 수 있어.""
""그가 건드릴 수 있는 건 중앙보안장치 뿐이야. 이밖에도 난관은 무수히 많을 거야.""

성공을 장담할 수 없는 위험천만한 계획.

인생 최고의 반전이 될 수 있지만, 평생 감방에서 썩어야 할지도 모른다.",,,,,,,,,,,,,,
이스케이프 플랜,마스터키 잠실점,잠실,6,50000 ,"2인 : 50,000원 3인 : 69,000원",5 ,70 ,많음,34,비슷,갇히고 또 탈출하는 데에 무슨 이유가 필요한가 오직 탈출의 탈출에 의한 탈출을 위한 Escape Plan,,,,,,,,,,,,,,
그리고 아무도 없었다,마스터키 잠실점,잠실,10,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,23,비슷,그 방에서 나온 사람은 아무도 없었다,,,,,,,,,,,,,,
블랙룸,마스터키 잠실점,잠실,17,44000 ,"2인 : 44,000원 3인 : 60,000원",5 ,60 ,적음,23,자물쇠,어쩌면 이 방은 이 세상에 존재하면 안 되는 방이었는지도 모른다.,,,,,,,,,,,,,,
샵보이스,마스터키 잠실점,잠실,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,비슷,나는 달콤하고 감미로운 목소리를 가진 빡빡이다,,,,,,,,,,,,,,
더매치:마지막전쟁,마스터키 잠실점,잠실,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,2,비슷,우리는 항상 전쟁 속에 살아왔다. 평화로워 보이는 지금 대한민국에서도 수많은 전쟁이 끊이질 않고 있다. 수많은 전쟁 중에서도 단연코 가장 큰 마지막 전쟁을 지금 끝내려 한다!!,,,,,,,,,,,,,,
봉인의탑:마법사의길,비트포비아 미션브레이크,용산,3,44000 ,"2인 : 44,000원 3인 : 66,000원",2 ,60 ,적음,23,장치,"방학을 맞아 할아버지의 집에 간 당신은 고대의 마법이 봉인되어 있는 봉인의 탑과 위대한 마법사에 대한 소문을 듣게 된다. 호기심이 생긴 당신은 할아버지에게 마법사에 대한 질문을 퍼부었지만, 할아버지는 이상하게도 당황해 하시며 대답을 하지 않고 자리를 비우셨다. 할아버지가 외출하신 틈을 타 여기저기를 수색하는 중 이상한 기운을 느끼게 되는데..",,,,,,,,,,,,,,
시그널1989,비트포비아 미션브레이크,용산,10,44000 ,"2인 : 44,000원 3인 : 66,001원",3 ,60 ,적음,23,자물쇠,"용산동에서 연쇄 살인사건이 발생했다. 피해자들은 성별, 연령대, 직업 모두 각양각색의 사람들이었으며 현장에서 발견된 범인의 족적 및 신발이 다양한 것으로 보아 모든 사건이 동일범의 소행은 아닌 것으로 판단되는 상황이었다. 정보의 부족으로 수사에 애를 먹고 있던 중, 서랍에 보관중이던 고장 난 무전기가 갑작스레 울리기 시작했다. 본인이 2018년의 형사라고 주장하는 사람으로부터 온 무전이었다. 지금은 1989년인데… “형사님, 지금부터 두시간 뒤에 용산동 살인 사건의 7차 피해자가 발생합니다. 지금 당장 범인을 잡으러 가셔야 피해를 막을 수 있습니다. 지금부터 제가 드리는 말씀을 잘 받아 적은 뒤 현장으로 출발해 주세요!”",,,,,,,,,,,,,,
시그널2018,비트포비아 미션브레이크,용산,10,44000 ,"2인 : 44,000원 3인 : 66,002원",3 ,60 ,많음,23,비슷,"어느 날, 미제 전담반에 전달된 의문의 편지 한 통. “박인혁 원장 자살사건은 경찰에 의해 조작되었습니다.” 지금으로부터 20년 전인 1998년. 최고의 권력과 재화를 손에 쥐었던 박인혁 원장 일가족의 자살 사건은 당시 대중들에게 엄청난 충격으로 다가왔다. 항간에는 자살이 아니라는 이야기들이 떠돌았지만, 그 어떤 타살의 증거를 찾을 수 없었기에 자살로 종결된 사건이었다. 그런데 갑자기 받게 된 이 편지는 해당 사건이 자살로 조작되었다고 말한다. 그것도 경찰에 의해… 그 날 저녁, 브리핑 실에 남아 해당 사건 자료를 조사해보니 실제로 증거들이 삭제되거나 변형된 정황이 포착되었다. 사건의 진실에 대한 의문이 생기던 중, 때마침 과거로부터 무전이 도착한다. “경위님, 지금 여긴 1998년입니다. 얼마 전 박인혁 원장 일가족 자살 사건이 발생했는데, 뭔가 수상한 구석이 있습니다. 미래에 해당 사건은 어떻게 결론이 났습니까?” ※실내+실외 복합형 게임으로써 게임 진행 중 테마 룸 외부로 나가는 상황이 발생할 수 있습니다.",,,,,,,,,,,,,,
신서유기:신묘한 실종사건,비트포비아 미션브레이크,용산,3,44000 ,"2인 : 44,000원 3인 : 66,003원",3 ,60 ,적음,234,비슷,"최고 인기 프로그램 tvN 신서유기의 막내 작가인 당신, 이번 특집은 레전드 특집! 한창 프로그램 준비에 바쁜 와중, 신서유기의 마스코트인 신묘한 힘이 사라져버렸다는 소식을 듣게 된다. 촬영이 시작되기 전에 사라진 묘한이를 찾기 위해, 당신은 묘한이가 마지막으로 목격되었다는 장소인 신서유기 대기실로 향하게 되는데 ..",,,,,,,,,,,,,,
신서유기:용볼회수 대작전,비트포비아 미션브레이크,용산,3,44000 ,"2인 : 44,000원 3인 : 66,004원",3 ,60 ,보통,234,비슷,"범우주적 용볼 회수 조직 A.M.F(A Mysterious Force) 이들은 7개를 모으면 소원을 이루어주는 신묘한 용볼이 악용되지 않도록 우주 곳곳에 떨어진 용볼을 찾아 회수하고 관리함으로써 우주의 평화를 지키고 있다. 그러던 중, 지구에 떨어진 용볼 7개가 악당의 손에 들어갔다는 정보가 입수되었다. AMF의 신입 요원으로 막중한 첫 미션을 맡게 된 당신. 악당의 아지트를 찾아내어, 그들의 음모를 막아내고 용볼을 성공적으로 회수하라!",,,,,,,,,,,,,,
선물,마스터키 상수점,상수,1,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,23,자물쇠,"지금 이 시간, 당신에게 내 인생 최고의 선물을 드리려 합니다.",,,,,,,,,,,,,,
기억연구소,마스터키 상수점,상수,4,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"저희 연구소에서 새로운 기술을 개발했습니다. 찾고 싶은 소중한 기억이 있으시다면, 기억연구소(MEMORY LAB)로 연락주세요.",,,,,,,,,,,,,,
도시괴담 Part.2 'The Abandoned Office',마스터키 상수점,상수,7,44000 ,"2인 : 44,000원 3인 : 60,000원",4 ,60 ,적음,23,비슷,"도심 한 구역에 임대 중인 한 사무실. 전에 사용하던 회사가 화재로 인해 폐업한 뒤로, 쭉 비어 있는데.. 어째서 이 사무실은 버려진 채로 방치되고 있는 걸까? 오늘 이 사무실의 비밀을 파헤쳐보자.",,,,,,,,,,,,,,
레이더스,마스터키 상수점,상수,6,50000 ,"2인 : 55,000원 3인 : 69,000원",5 ,70 ,많음,34,비슷,"신비의 섬 미스틱 아일랜드(MYSTIC ISLAND). 그리고, 이 섬을 향해 떠난 모험가 집단 레이더스(RAIDERS). 이 섬에서는 어떤 일이 벌어지고 있는걸까?",,,,,,,,,,,,,,
흥보와 놀보,마스터키 상수점,상수,5,44000 ,"2인 : 44,000원 3인 : 60,000원",3 ,60 ,적음,23,자물쇠,"""여러분의 영광의 시대는 언제였죠? 대기업에 취직했을 때? 새로운 사랑을 만났을 때? 난 지금입니다.""",,,,,,,,,,,,,,
어느 가을날,마스터키 상수점,상수,17,44000 ,"2인 : 44,000원 3인 : 60,000원",2 ,60 ,적음,23,자물쇠,그 해의 어느 가을 날. 그녀와 나의 이야기.,,,,,,,,,,,,,,
글램핑,덤앤더머 대학로점,혜화,6,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",2 ,60 ,보통,23,자물쇠,"안녕하세요. D&D 글램핑입니다.
 맑은 계곡이 흐르고 싱그러운 푸른 숲과 맑은 공기가 가득한 이곳
 자연과 어우러진 녹지위에 다양한 부대시설과 청결하게 관리된 이곳에서
 사랑하는 사람들과 함께 즐거운 시간을 보낼 수 있는 오토 글램핑장.
 바쁜 일상을 벗어나 자연과 하나 되는 D&D 글램핑장.
 
 자연과 어우러지는 최고의 선물과 더불어 저희만이 가지고 있는 특별한 이벤트
 
 바로 <숨겨진 보물을 찾아라. - 보물찾기 이벤트>를 진행하고 있습니다.
 글램핑장 곳곳에 숨겨진 보물을 찾으신 후 응모하시면 상품권을 드립니다.
 
 깨끗한 자연 함께하는 식사 즐거운 이벤트가 가득한 D&D 글램핑
 가족들 혹은 연인들끼리 오셔서 즐겁고 행복한 시간을 보내세요.",,,,,,,,,,,,,,
크라임시티,덤앤더머 대학로점,혜화,14,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",2 ,60 ,적음,3,자물쇠,"소연과 규민은 오랜만에 만나 수다를 떨며 가볍게 맥주 한 잔을 시켰다. 홀짝거리며 마시던 500cc 맥주가 바닥이 나자 둘은 유치장에서 사이좋게 누워있었다.
 
 “왜 우리가 여기 있어?”
 
 경찰이 말하길 우리 둘은 술에 취해 온 동네를 휘젓고 다니며 소란을 떨었다고 한다. 아무리 술을 마셨다지만 기억 속에 있는 술의 양은 맥주 한 잔이 전부였다. 한 잔을 먹고 필름이 끊겼다고? 이상하다는 생각이 나기도 전에 이 창피함을 피해 쥐구멍으로 숨고 싶다는 생각이 머릿속을 휘저었다. 다행히 기물파손이 없었기에 훈방으로 풀려난 우리 둘은 자연스럽게 그날의 일을 잊었다.
 
 그리고는 한 달 뒤, 주위에 친구들 그 친구들의 친구들까지 정신을 잃고 소란을 피웠다는 소식을 들은 소연. 그제야 이상하다고 생각한 소연은 규민에게 원인을 찾아보자고 제안하였다. 처음에는 말도 안 된다는 생각에 들은 채도 안하던 규민은 소란을 피운 친구들의 공통점이 모두 같은 커피숍을 이용하고 있다는 얘기를 듣자 호기심을 가지기 시작했다.
 
 호기심이 의심으로 바뀐 둘은 수상한 커피숍에서 일하고 있는 영주에게 도움을 요청했다. 한 달에 한 번. 수상한 커피숍이 한 시간 동안 문을 닫는 날이 있었고, 영주의 도움으로 소연과 규민은 매장 뒷문으로 몰래 들어가는데 성공한다. 둘은 이 모든 일에 대한 원인을 찾아내야 한다. 의심이 확신이 되기 위해 필요한 한 시간이 서서히 흘러갔다.",,,,,,,,,,,,,,
옵저버,덤앤더머 대학로점,혜화,6,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",4 ,60 ,보통,3,장치,"2017년 6월 25일. 동해 속초 부근에서 기동 중인 대잠함정에서 다급한 무전이 전해진다.
 
 “본부. 본부. 여기는 더듬이. 해저 200m 수심에서 수상한 물체가 감지된다. 근처에서 작전 중인 장보고함의 비상출동 명령을 요청한다.”
 
 “여기는 본부. 장보고함을 바로 출동시키겠다. 장보고함이 도착할 때까지 놓치지 말고 추적하기 바란다.”
 
 곧바로 해군작전사령부는 장보고함을 투입시켜 수상한 물체를 확인하려 한다. 빠르게 수색지점으로 향하던 장보고함. 작전지역에 거의 다다른 순간 레이더에서 긴급한 경보음이 삑 삑 울린다. 그와 동시에 장보고함에는 엄청난 충격이 전해졌다. 승무원들은 천장으로 날아올랐다가 바닥으로 떨어졌다. 아직까지 살아있는 걸로 보아선 기뢰인 것 같은데 대한민국 영해내 그것도 수시로 작전을 하는 이곳에 기뢰가 있다니 이상한 일이다.
 
 충격은 예상보다 강했다. 함정은 물이 새기 시작했고, 심각한 손상을 입었다는 경보가 울리기 시작한다. 설상가상으로 장보고함은 엔진 작동이 멈추게 된다. 엔진이 멈추면 전기 공급이 끊기고 함정 내 산소 공급도 멈추게 된다.
 
 동력이 멈춘 장보고함의 예상 잠항시간은 단 한 시간.
 
 한 시간 안에 고장 난 장보고함을 수리하고, 미확인 물체가 무엇인지 확인해야한다.",,,,,,,,,,,,,,
러브클리닉,덤앤더머 대학로점,혜화,18,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",2 ,60 ,보통,2,비슷,"안녕하세요. 이곳은 러브클리닉입니다. 무엇을 치료하는지 어떤 일을 하는 곳인지 궁금하신가요? 지금부터 알려드리죠. 하지만 설명에 앞서 간단한 질문을 하겠습니다.
 
 여러분은 서로에 대해서 얼마나 알고 계시나요?
 여러분의 관계는 아직 열정적이신가요?
 아니면 소홀해진 관계를 다시 회복하고 싶으신가요?
 
 서로에 대해 모르고 있었던 사실.
 기억하고 있었지만 익숙해져 잊어버린 것들.
 다시 한 번 느껴보고 싶은 설렘.
 
 일단 캐비넷에 소지품을 넣고 이방으로 들어와 상담을 받아보시겠어요? 여러분이 적극적으로 동참하고 노력한다면 한 시간 안에 원하시는 것을 말끔히 해결해 보일게요. 여러분. 여기는 러브클리닉입니다.
 
 *19세 이상 이용가",,,,,,,,,,,,,,
투 앨리스,덤앤더머 대학로점,혜화,3,44000 ,"1인 : 33,000원 2인 : 44,000원 3인 66,000원",3 ,60 ,보통,23,자물쇠,"고양이가 휙, 하고 선반 위에 나타나더니 뒷발로 한나에게 편지봉투를 주었다. 고양이는 입을 귀까지 걸고 웃었다. 이상하다고 인지하기도 전에 고양이는 사라져 버렸다. 편지봉투도 이상했다. 앞부분은 뜯기지가 않았고, 편지봉투를 뒤집었더니 안에 있던 종이가 밖으로 삐져나왔다.
 
 다니합대초 을신당
 
 앨리스를 대신해 축제를 열어주세요.
 당신은 오로지 허드렛일을 해주는
 영광에 사로잡히는
 불길이 사로잡히는
 불행하지만 축복받는
 선택을 받는
 또 그런 것에 감동받는
 당신에게 축하를 또 받는
 
 -자수장모-
 
 내용물은 아무 말 대잔치였다. 몇 번이나 읽던 한나는 그 아무 말들이 이해가 되자마자 숲속 한가운데에 있는 자신을 발견했다. 뒤를 돌아봤지만 이 세계가 아닌 곳에 갇힌 듯 공간이 울렁거렸다. 아마도 한나에게 선택권은 없어보였다. 여기서 돌아갈 수 있는 방법은 앨리스 대신 축제를 열어주고 모자장수에게 부탁을 해야겠지. 들어가는 길은? 저기 서 있는 나무에게 물어봐야하나? 혹은 저 위에서 날아다니는 까마귀? 째깍째깍 소리가 들리며 고장 났던 손목시계가 거꾸로 움직이기 시작했다. 예상이지만 한나에게 남은 시간은 한 시간인가보다.",,,,,,,,,,,,,,
